Distance (km),Delivery Urgency (hours),Cargo Type,Market Condition,Price ($)
152,37,Clothing,Low Demand,269.0
485,39,Electronics,Medium Demand,420.5
910,44,Furniture,Low Demand,615.0
320,31,Furniture,High Demand,410.0
156,39,Electronics,High Demand,362.0
121,59,Electronics,High Demand,408.5
750,8,Perishable,High Demand,624.0
70,55,Furniture,Medium Demand,285.0
664,17,Machinery,High Demand,608.0
171,70,Electronics,Medium Demand,397.5
516,59,Electronics,High Demand,538.0
264,10,Clothing,Medium Demand,321.0
380,62,Machinery,Low Demand,369.0
508,22,Machinery,High Demand,531.0
137,52,Electronics,Medium Demand,323.5
422,28,Perishable,Low Demand,369.0
149,19,Clothing,High Demand,342.5
921,71,Machinery,High Demand,814.5
713,56,Electronics,High Demand,666.5
180,43,Machinery,Medium Demand,351.0
711,69,Clothing,Medium Demand,639.5
358,43,Clothing,Low Demand,369.0
819,55,Furniture,Medium Demand,682.5
393,35,Electronics,Medium Demand,430.5
541,56,Clothing,High Demand,612.5
463,68,Furniture,High Demand,583.5
855,57,Furniture,High Demand,780.5
435,43,Machinery,High Demand,467.5
241,35,Machinery,High Demand,439.5
326,56,Furniture,High Demand,456.0
210,10,Machinery,High Demand,370.0
509,34,Clothing,Low Demand,439.5
363,9,Perishable,Low Demand,316.5
71,15,Clothing,Low Demand,197.5
302,61,Furniture,Low Demand,365.0
797,22,Furniture,High Demand,626.5
906,22,Clothing,Low Demand,624.0
610,39,Machinery,High Demand,590.0
524,11,Machinery,Low Demand,366.0
108,58,Furniture,Medium Demand,283.0
560,71,Electronics,Low Demand,505.0
731,48,Machinery,Low Demand,571.5
525,28,Clothing,High Demand,471.5
749,60,Machinery,Low Demand,631.5
832,21,Clothing,Medium Demand,616.0
239,13,Furniture,High Demand,323.5
736,9,Machinery,High Demand,618.0
612,9,Clothing,Low Demand,379.0
925,61,Furniture,High Demand,830.5
616,30,Electronics,High Demand,566.0
293,32,Clothing,High Demand,399.5
881,37,Electronics,High Demand,746.5
554,55,Electronics,High Demand,601.0
180,66,Perishable,High Demand,490.0
534,56,Machinery,Medium Demand,505.0
868,24,Clothing,Low Demand,611.0
696,26,Electronics,Medium Demand,505.0
70,10,Perishable,High Demand,267.0
890,47,Furniture,High Demand,752.0
216,66,Clothing,Low Demand,351.0
323,27,Electronics,Medium Demand,413.5
437,26,Machinery,Low Demand,338.5
650,6,Perishable,Medium Demand,562.0
365,10,Electronics,High Demand,431.5
63,17,Machinery,Low Demand,157.5
291,51,Electronics,Low Demand,370.5
826,39,Clothing,High Demand,729.0
395,54,Clothing,Low Demand,374.5
614,50,Clothing,Medium Demand,601.0
947,32,Perishable,Medium Demand,754.5
389,31,Clothing,Medium Demand,399.5
141,52,Machinery,Medium Demand,296.5
416,61,Electronics,High Demand,481.0
504,68,Furniture,Low Demand,459.0
477,53,Machinery,Medium Demand,500.5
558,66,Machinery,High Demand,632.0
825,31,Clothing,Low Demand,530.5
992,41,Perishable,Low Demand,755.0
84,6,Electronics,High Demand,259.0
255,13,Perishable,High Demand,419.5
130,57,Electronics,Medium Demand,294.0
981,52,Electronics,Low Demand,726.5
611,61,Perishable,Low Demand,577.5
921,19,Machinery,High Demand,729.5
437,33,Electronics,Low Demand,413.5
51,7,Perishable,Medium Demand,260.5
439,31,Electronics,Low Demand,427.5
615,19,Furniture,High Demand,506.5
155,64,Machinery,High Demand,407.5
821,61,Clothing,Medium Demand,706.5
871,12,Electronics,Medium Demand,563.5
526,8,Furniture,Low Demand,355.0
752,28,Clothing,Low Demand,493.0
451,23,Clothing,High Demand,437.5
779,43,Electronics,Medium Demand,580.5
